sourceDataSystem,code,sourceDataCode,sourceDataCodeDef,sourceDataField,notes
CAP HLI,Bull Trout,Bull Trout,Bull Trout,CommonName,none
FMD,Bull Trout,14,Bull Trout,SpecieID,none
PTAGIS,Bull Trout,7,Bull Trout,Species Codes,none
RMIS,Bull Trout,None,None,species,none
CAP HLI,Chinook salmon,Chinook salmon,Chinook salmon,CommonName,none
FMD,Chinook salmon,1,Chinook salmon,SpecieID,none
PTAGIS,Chinook salmon,1,Chinook,Species Codes,none
RMIS,Chinook salmon,1,Chinook,species,none
CAP HLI,Chum salmon,Chum salmon,Chum salmon,CommonName,none
FMD,Chum salmon,5,Chum salmon,SpecieID,none
PTAGIS,Chum salmon,5,Chum,Species Codes,none
RMIS,Chum salmon,5,Chum,species,none
CAP HLI,Coho salmon,Coho salmon,Coho salmon,CommonName,none
FMD,Coho salmon,2,Coho salmon,SpecieID,none
PTAGIS,Coho salmon,2,Coho,Species Codes,none
RMIS,Coho salmon,2,Coho,species,none
CAP HLI,Sockeye salmon,Sockeye salmon,Sockeye salmon,CommonName,none
FMD,Sockeye salmon,4,Sockeye salmon,SpecieID,none
PTAGIS,Sockeye salmon,4,Sockeye salmon,Species Codes,none
RMIS,Sockeye salmon,4,Sockeye,species,none
CAP HLI,Steelhead,Steelhead,Steelhead,CommonName,none
FMD,Steelhead,3,Steelhead,SpecieID,none
PTAGIS,Steelhead,3,Steelhead,Species Codes,none
RMIS,Steelhead,3,Steelhead,species,none
CAP HLI,Unknown,None,None,CommonName,none
FMD,Unknown,99,Unknown,SpecieID,none
PTAGIS,Unknown,0,Unknown,Species Codes,none
RMIS,Unknown,None,None,species,none
CAP HLI,Pink salmon,None,None,CommonName,none
FMD,Pink salmon,6,Pink salmon,SpecieID,none
PTAGIS,Pink salmon,6,Pink,Species Codes,none
RMIS,Pink salmon,6,Pink,species,none
CAP HLI,Cutthroat trout,None,None,CommonName,none
FMD,Cutthroat trout,8,Cutthroat trout,SpecieID,none
PTAGIS,Cutthroat trout,8,Cutthroat trout,Species Codes,none
RMIS,Cutthroat trout,8,Cutthroat,species,none
CAP HLI,Masu,None,None,CommonName,none
FMD,Masu,7,Masu (cherry) salmon,SpecieID,I assume Masu (cherry) salmon = Masu ?
PTAGIS,Masu,None,None,Species Codes,none
RMIS,Masu,7,Masu,species,none
CAP HLI,Atlantic salmon,None,None,CommonName,none
FMD,Atlantic salmon,13,Atlantic salmon,SpecieID,none
PTAGIS,Atlantic salmon,None,None,Species Codes,none
RMIS,Atlantic salmon,9,Atlantic salmon,species,none
CAP HLI,Pacific Lamprey,None,None,CommonName,none
FMD,Pacific Lamprey,122,Pacific Lamprey,SpecieID,none
PTAGIS,Pacific Lamprey,A,Pacific Lamprey,Species Codes,none
RMIS,Pacific Lamprey,None,None,species,none
CAP HLI,White sturgeon,None,None,CommonName,none
FMD,White sturgeon,12,White sturgeon,SpecieID,none
PTAGIS,White sturgeon,B,White sturgeon,Species Codes,none
RMIS,White sturgeon,None,None,species,none
CAP HLI,Green sturgeon,None,None,CommonName,none
FMD,Green sturgeon,44,Green sturgeon,SpecieID,none
PTAGIS,Green sturgeon,C,Green sturgeon,Species Codes,none
RMIS,Green sturgeon,None,None,species,none
CAP HLI,Northern Pikeminnow,None,None,CommonName,none
FMD,Northern Pikeminnow,42,Northern Pikeminnow,SpecieID,none
PTAGIS,Northern Pikeminnow,D,Northern Pikeminnow,Species Codes,none
RMIS,Northern Pikeminnow,None,None,species,none
CAP HLI,Brook Trout,None,None,CommonName,none
FMD,Brook Trout,11,Brook Trout,SpecieID,none
PTAGIS,Brook Trout,E,Brook Trout,Species Codes,none
RMIS,Brook Trout,None,None,species,none
CAP HLI,American Shad,None,None,CommonName,none
FMD,American Shad,53,American Shad,SpecieID,none
PTAGIS,American Shad,F,American Shad,Species Codes,none
RMIS,American Shad,None,None,species,none
CAP HLI,Mountain Whitefish,None,None,CommonName,none
FMD,Mountain Whitefish,27,Mountain whitefish,SpecieID,none
PTAGIS,Mountain Whitefish,G,Mountain Whitefish,Species Codes,none
RMIS,Mountain Whitefish,None,None,species,none
CAP HLI,Walleye,None,None,CommonName,none
FMD,Walleye,25,Walleye,SpecieID,none
PTAGIS,Walleye,H,Walleye,Species Codes,none
RMIS,Walleye,None,None,species,none
CAP HLI,Channel Catfish,None,None,CommonName,none
FMD,Channel Catfish,49,Channel catfish,SpecieID,none
PTAGIS,Channel Catfish,I,Channel Catfish,Species Codes,none
RMIS,Channel Catfish,None,None,species,none
CAP HLI,Smallmouth Bass,None,None,CommonName,none
FMD,Smallmouth Bass,50,Smallmouth bass,SpecieID,none
PTAGIS,Smallmouth Bass,J,Smallmouth Bass,Species Codes,none
RMIS,Smallmouth Bass,None,None,species,none
CAP HLI,Western Brook Lamprey,None,None,CommonName,none
FMD,Western Brook Lamprey,120,Western brook lamprey,SpecieID,none
PTAGIS,Western Brook Lamprey,K,Western Brook Lamprey,Species Codes,none
RMIS,Western Brook Lamprey,None,None,species,none
CAP HLI,Lamprey (species unknown),None,None,CommonName,none
FMD,Lamprey (species unknown),113,Lamprey (unspecified),SpecieID,I guess Lamprey (unspecified) = Lampey (species unknown)? But maybe not
FMD,Lamprey (species unknown),15,Lamprey (CODE DISCONTINUED),SpecieID,probably important to retain this dicontinued code for older data where it was used
PTAGIS,Lamprey (species unknown),L,Lamprey (species unknown),Species Codes,none
RMIS,Lamprey (species unknown),None,None,species,none
CAP HLI,Other,None,None,CommonName,none
FMD,Other,125,Other,SpecieID,none
PTAGIS,Other,9,Other,Species Codes,none
RMIS,Other,None,None,species,none
FMD,Alvord chub,142,Alvord chub,SpecieID,only found in FMD no other data system
FMD,Amphibians,126,Amphibians,SpecieID,only found in FMD no other data system
FMD,Amur goby,172,Amur goby,SpecieID,only found in FMD no other data system
FMD,Annelids,1002,Annelids,SpecieID,only found in FMD no other data system
FMD,Arctic char,202,Arctic char,SpecieID,only found in FMD no other data system
FMD,Arctic cisco,244,Arctic cisco,SpecieID,only found in FMD no other data system
FMD,Arctic grayling,24,Arctic grayling,SpecieID,only found in FMD no other data system
FMD,Arctic lamprey,123,Arctic lamprey,SpecieID,only found in FMD no other data system
FMD,Arrow goby,220,Arrow goby,SpecieID,only found in FMD no other data system
FMD,Arroyo chub,166,Arroyo chub,SpecieID,only found in FMD no other data system
FMD,Arthropods,1003,Arthropods,SpecieID,only found in FMD no other data system
FMD,Aspen leaf miner,1010,Aspen leaf miner,SpecieID,only found in FMD no other data system
FMD,Banded killifish,215,Banded killifish,SpecieID,only found in FMD no other data system
FMD,Bear Lake cutthroat trout,247,Bear Lake cutthroat trout,SpecieID,only found in FMD no other data system
FMD,Bear Lake sculpin,268,Bear Lake sculpin,SpecieID,only found in FMD no other data system
FMD,Bear lake whitefish,250,Bear lake whitefish,SpecieID,only found in FMD no other data system
FMD,Bigmouth buffalo,181,Bigmouth buffalo,SpecieID,only found in FMD no other data system
FMD,Birds,128,Birds,SpecieID,only found in FMD no other data system
FMD,Black bass,79,Black bass,SpecieID,only found in FMD no other data system
FMD,Black bullhead,72,Black bullhead,SpecieID,only found in FMD no other data system
FMD,Black crappie,48,Black crappie,SpecieID,only found in FMD no other data system
FMD,Blackside speckled dace;  Coastal speckled dace,204,Blackside speckled dace;  Coastal speckled dace,SpecieID,only found in FMD no other data system
FMD,Blue chub,185,Blue chub,SpecieID,only found in FMD no other data system
FMD,Blue sucker,28,Blue sucker,SpecieID,only found in FMD no other data system
FMD,Blueback trout;  Sunapee trout,254,Blueback trout;  Sunapee trout,SpecieID,only found in FMD no other data system
FMD,Bluegill,51,Bluegill,SpecieID,only found in FMD no other data system
FMD,Bonneville cisco,252,Bonneville cisco,SpecieID,only found in FMD no other data system
FMD,Bonneville cutthroat trout,18,Bonneville cutthroat trout,SpecieID,only found in FMD no other data system
FMD,Bonneville redside shiner,207,Bonneville redside shiner,SpecieID,only found in FMD no other data system
FMD,Bonneville whitefish,253,Bonneville whitefish,SpecieID,only found in FMD no other data system
FMD,Borax Lake chub,148,Borax Lake chub,SpecieID,only found in FMD no other data system
FMD,Boreal chorus frog,277,Boreal chorus frog,SpecieID,only found in FMD no other data system
FMD,Brassy minnow,187,Brassy minnow,SpecieID,only found in FMD no other data system
FMD,Bridgelip sucker,59,Bridgelip sucker,SpecieID,only found in FMD no other data system
FMD,Broad whitefish,245,Broad whitefish,SpecieID,only found in FMD no other data system
FMD,Brook stickleback,218,Brook stickleback,SpecieID,only found in FMD no other data system
FMD,Brown bullhead,71,Brown bullhead,SpecieID,only found in FMD no other data system
FMD,Brown trout,10,Brown trout,SpecieID,only found in FMD no other data system
FMD,Bull trout X Brook trout hybrid,255,Bull trout X Brook trout hybrid,SpecieID,only found in FMD no other data system
FMD,Burbot,69,Burbot,SpecieID,only found in FMD no other data system
FMD,California red-legged frog,159,California red-legged frog,SpecieID,only found in FMD no other data system
FMD,California roach,89,California roach,SpecieID,only found in FMD no other data system
FMD,Catlow tui chub,146,Catlow tui chub,SpecieID,only found in FMD no other data system
FMD,Central mudminnow,213,Central mudminnow,SpecieID,only found in FMD no other data system
FMD,Chiselmouth,43,Chiselmouth,SpecieID,only found in FMD no other data system
FMD,Cisco;  Lake herring,243,Cisco;  Lake herring,SpecieID,only found in FMD no other data system
FMD,Clear Lake tule perch,169,Clear Lake tule perch,SpecieID,only found in FMD no other data system
FMD,Cnidarians,1004,Cnidarians,SpecieID,only found in FMD no other data system
FMD,Coastal cutthroat trout,17,Coastal cutthroat trout,SpecieID,only found in FMD no other data system
FMD,Coastal largescale sucker,258,Coastal largescale sucker,SpecieID,only found in FMD no other data system
FMD,Coastal rainbow trout;  Steelhead,248,Coastal rainbow trout;  Steelhead,SpecieID,only found in FMD no other data system
FMD,Coastal redside shiner,209,Coastal redside shiner,SpecieID,only found in FMD no other data system
FMD,Coastal tailed frog,108,Coastal tailed frog,SpecieID,only found in FMD no other data system
FMD,Coastrange sculpin,266,Coastrange sculpin,SpecieID,only found in FMD no other data system
FMD,Coeur d'Alene salamander,279,Coeur d'Alene salamander,SpecieID,only found in FMD no other data system
FMD,Colorado River cutthroat trout,155,Colorado River cutthroat trout,SpecieID,only found in FMD no other data system
FMD,Columbia sculpin,271,Columbia sculpin,SpecieID,only found in FMD no other data system
FMD,Columbia spotted frog,282,Columbia spotted frog,SpecieID,only found in FMD no other data system
FMD,Common carp,41,Common carp,SpecieID,only found in FMD no other data system
FMD,Convict cichlid,262,Convict cichlid,SpecieID,only found in FMD no other data system
FMD,Crappie,77,Crappie,SpecieID,only found in FMD no other data system
FMD,Crayfish,158,Crayfish,SpecieID,only found in FMD no other data system
FMD,Creek chub,211,Creek chub,SpecieID,only found in FMD no other data system
FMD,Crustaceans,1005,Crustaceans,SpecieID,only found in FMD no other data system
FMD,Delta smelt,161,Delta smelt,SpecieID,only found in FMD no other data system
FMD,Dolly Varden,201,Dolly Varden,SpecieID,only found in FMD no other data system
FMD,Dolly Varden/Arctic char,16,Dolly Varden/Arctic char,SpecieID,only found in FMD no other data system
FMD,Eastern mosquitofish,234,Eastern mosquitofish,SpecieID,only found in FMD no other data system
FMD,Emerald shiner,191,Emerald shiner,SpecieID,only found in FMD no other data system
FMD,Eulachon,105,Eulachon,SpecieID,only found in FMD no other data system
FMD,Fathead minnow,92,Fathead minnow,SpecieID,only found in FMD no other data system
FMD,Finescale dace,32,Finescale dace,SpecieID,only found in FMD no other data system
FMD,Fishes,99,Fishes,SpecieID,only found in FMD no other data system
FMD,Flathead catfish,74,Flathead catfish,SpecieID,only found in FMD no other data system
FMD,Flathead chub,196,Flathead chub,SpecieID,only found in FMD no other data system
FMD,Flatworms,1011,Flatworms,SpecieID,only found in FMD no other data system
FMD,Foskett speckled dace,205,Foskett speckled dace,SpecieID,only found in FMD no other data system
FMD,Freshwater drum,257,Freshwater drum,SpecieID,only found in FMD no other data system
FMD,Freshwater mussels,1001,Freshwater mussels,SpecieID,only found in FMD no other data system
FMD,Golden shiner,190,Golden shiner,SpecieID,only found in FMD no other data system
FMD,Golden trout,45,Golden trout,SpecieID,only found in FMD no other data system
FMD,Goldeye,221,Goldeye,SpecieID,only found in FMD no other data system
FMD,Goldfish,91,Goldfish,SpecieID,only found in FMD no other data system
FMD,Goose Lake lamprey,149,Goose Lake lamprey,SpecieID,only found in FMD no other data system
FMD,Goose Lake sucker,131,Goose Lake sucker,SpecieID,only found in FMD no other data system
FMD,Grass carp,104,Grass carp,SpecieID,only found in FMD no other data system
FMD,Grass pickerel,214,Grass pickerel,SpecieID,only found in FMD no other data system
FMD,Great Basin spadefoot,283,Great Basin spadefoot,SpecieID,only found in FMD no other data system
FMD,Green sunfish,109,Green sunfish,SpecieID,only found in FMD no other data system
FMD,Green swordtail,239,Green swordtail,SpecieID,only found in FMD no other data system
FMD,Guppy,237,Guppy,SpecieID,only found in FMD no other data system
FMD,Horsehair worms,1009,Horsehair worms,SpecieID,only found in FMD no other data system
FMD,Hotspring redside shiner,210,Hotspring redside shiner,SpecieID,only found in FMD no other data system
FMD,Hutton tui chub,145,Hutton tui chub,SpecieID,only found in FMD no other data system
FMD,Idaho giant salamander,275,Idaho giant salamander,SpecieID,only found in FMD no other data system
FMD,Inconnu,256,Inconnu,SpecieID,only found in FMD no other data system
FMD,Insects,1006,Insects,SpecieID,only found in FMD no other data system
FMD,Iowa darter,227,Iowa darter,SpecieID,only found in FMD no other data system
FMD,Klamath Lake lamprey,230,Klamath Lake lamprey,SpecieID,only found in FMD no other data system
FMD,Klamath Lake sculpin,139,Klamath Lake sculpin,SpecieID,only found in FMD no other data system
FMD,Klamath largescale sucker,132,Klamath largescale sucker,SpecieID,only found in FMD no other data system
FMD,Klamath River lamprey,121,Klamath River lamprey,SpecieID,only found in FMD no other data system
FMD,Klamath smallscale sucker,110,Klamath smallscale sucker,SpecieID,only found in FMD no other data system
FMD,Klamath speckled dace,203,Klamath speckled dace,SpecieID,only found in FMD no other data system
FMD,Kokanee,66,Kokanee,SpecieID,only found in FMD no other data system
FMD,Lahontan cutthroat trout,20,Lahontan cutthroat trout,SpecieID,only found in FMD no other data system
FMD,Lahontan redside,208,Lahontan redside,SpecieID,only found in FMD no other data system
FMD,Lake chub,75,Lake chub,SpecieID,only found in FMD no other data system
FMD,Lake trout,56,Lake trout,SpecieID,only found in FMD no other data system
FMD,Lake whitefish,58,Lake whitefish,SpecieID,only found in FMD no other data system
FMD,Lampreys,113,Lampreys,SpecieID,only found in FMD no other data system
FMD,Largemouth bass,47,Largemouth bass,SpecieID,only found in FMD no other data system
