sourceDataSystem,code,sourceDataCode,sourceDataCodeDef,sourceDataField,notes
FMD,Largescale sucker,60,Largescale sucker,SpecieID,only found in FMD no other data system
FMD,Least cisco,246,Least cisco,SpecieID,only found in FMD no other data system
FMD,Leopard dace,200,Leopard dace,SpecieID,only found in FMD no other data system
FMD,Longfin smelt,162,Longfin smelt,SpecieID,only found in FMD no other data system
FMD,Longnose dace,61,Longnose dace,SpecieID,only found in FMD no other data system
FMD,Longnose sucker,67,Longnose sucker,SpecieID,only found in FMD no other data system
FMD,Lost River sucker,141,Lost River sucker,SpecieID,only found in FMD no other data system
FMD,Macroinvertebrates,1000,Macroinvertebrates,SpecieID,only found in FMD no other data system
FMD,Malheur sculpin,136,Malheur sculpin,SpecieID,only found in FMD no other data system
FMD,Mammals,129,Mammals,SpecieID,only found in FMD no other data system
FMD,Marbled sculpin,272,Marbled sculpin,SpecieID,only found in FMD no other data system
FMD,Margined sculpin,137,Margined sculpin,SpecieID,only found in FMD no other data system
FMD,Mexican molly;  Black molly;  Liberty molly,238,Mexican molly;  Black molly;  Liberty molly,SpecieID,only found in FMD no other data system
FMD,Miller Lake lamprey,118,Miller Lake lamprey,SpecieID,only found in FMD no other data system
FMD,Millicoma dace,199,Millicoma dace,SpecieID,only found in FMD no other data system
FMD,Miscellaneous freshwater species,55,Miscellaneous freshwater species,SpecieID,only found in FMD no other data system
FMD,Miscellaneous marine species,54,Miscellaneous marine species,SpecieID,only found in FMD no other data system
FMD,Mixed anadromous salmonids,96,Mixed anadromous salmonids,SpecieID,only found in FMD no other data system
FMD,Mixed lamprey,94,Mixed lamprey,SpecieID,only found in FMD no other data system
FMD,Mixed resident salmonids,95,Mixed resident salmonids,SpecieID,only found in FMD no other data system
FMD,Mixed salmon,39,Mixed salmon,SpecieID,only found in FMD no other data system
FMD,Modoc sucker,130,Modoc sucker,SpecieID,only found in FMD no other data system
FMD,Molluscs,1007,Molluscs,SpecieID,only found in FMD no other data system
FMD,Mottled sculpin,154,Mottled sculpin,SpecieID,only found in FMD no other data system
FMD,Mountain sucker,38,Mountain sucker,SpecieID,only found in FMD no other data system
FMD,Mozambique tilapia,263,Mozambique tilapia,SpecieID,only found in FMD no other data system
FMD,Muskellunge,84,Muskellunge,SpecieID,only found in FMD no other data system
FMD,N/A,98,N/A,SpecieID,only found in FMD no other data system
FMD,N/A (not applicable),98,N/A (not applicable),SpecieID,only found in FMD no other data system
FMD,Nematodes,1008,Nematodes,SpecieID,only found in FMD no other data system
FMD,Ninespine stickleback,219,Ninespine stickleback,SpecieID,only found in FMD no other data system
FMD,Northern California brook lamprey,115,Northern California brook lamprey,SpecieID,only found in FMD no other data system
FMD,Northern leatherside chub,189,Northern leatherside chub,SpecieID,only found in FMD no other data system
FMD,Northern leopard frog,280,Northern leopard frog,SpecieID,only found in FMD no other data system
FMD,Northern pearl dace,31,Northern pearl dace,SpecieID,only found in FMD no other data system
FMD,Northern pike,26,Northern pike,SpecieID,only found in FMD no other data system
FMD,Northern redbelly dace,194,Northern redbelly dace,SpecieID,only found in FMD no other data system
FMD,Northern redbelly dace X Finescale dace hybrid,195,Northern redbelly dace X Finescale dace hybrid,SpecieID,only found in FMD no other data system
FMD,Not specified,93,Not specified,SpecieID,only found in FMD no other data system
FMD,Olympic mudminnow,212,Olympic mudminnow,SpecieID,only found in FMD no other data system
FMD,Oregon chub,151,Oregon chub,SpecieID,only found in FMD no other data system
FMD,Oregon closed basin redband trout,249,Oregon closed basin redband trout,SpecieID,only found in FMD no other data system
FMD,Oregon lakes tui chub,144,Oregon lakes tui chub,SpecieID,only found in FMD no other data system
FMD,Oriental weatherfish,183,Oriental weatherfish,SpecieID,only found in FMD no other data system
FMD,Pacific brook lamprey,119,Pacific brook lamprey,SpecieID,only found in FMD no other data system
FMD,Pacific chorus frog,278,Pacific chorus frog,SpecieID,only found in FMD no other data system
FMD,Pacific giant salamander,107,Pacific giant salamander,SpecieID,only found in FMD no other data system
FMD,Pacific herring,175,Pacific herring,SpecieID,only found in FMD no other data system
FMD,Pacific staghorn sculpin,273,Pacific staghorn sculpin,SpecieID,only found in FMD no other data system
FMD,Paddlefish,29,Paddlefish,SpecieID,only found in FMD no other data system
FMD,Paiute sculpin,267,Paiute sculpin,SpecieID,only found in FMD no other data system
FMD,Pallid sturgeon,30,Pallid sturgeon,SpecieID,only found in FMD no other data system
FMD,Peamouth,70,Peamouth,SpecieID,only found in FMD no other data system
FMD,Penpoint gunnel,231,Penpoint gunnel,SpecieID,only found in FMD no other data system
FMD,Pit roach,150,Pit roach,SpecieID,only found in FMD no other data system
FMD,Pit sculpin,138,Pit sculpin,SpecieID,only found in FMD no other data system
FMD,Pit-Klamath brook lamprey,116,Pit-Klamath brook lamprey,SpecieID,only found in FMD no other data system
FMD,Plains killifish,216,Plains killifish,SpecieID,only found in FMD no other data system
FMD,Plains minnow,188,Plains minnow,SpecieID,only found in FMD no other data system
FMD,Platy species,241,Platy species,SpecieID,only found in FMD no other data system
FMD,Prickly sculpin,103,Prickly sculpin,SpecieID,only found in FMD no other data system
FMD,Pumpkinseed,57,Pumpkinseed,SpecieID,only found in FMD no other data system
FMD,Pygmy whitefish,78,Pygmy whitefish,SpecieID,only found in FMD no other data system
FMD,Rainbow smelt,226,Rainbow smelt,SpecieID,only found in FMD no other data system
FMD,Rainbow Smelts,106,Rainbow Smelts,SpecieID,only found in FMD no other data system
FMD,Rainbow trout,9,Rainbow trout,SpecieID,only found in FMD no other data system
FMD,Rainbow trout X Cutthroat trout hybrid,40,Rainbow trout X Cutthroat trout hybrid,SpecieID,only found in FMD no other data system
FMD,Rainbow/redband/steel head trout,111,Rainbow/redband/steel head trout,SpecieID,only found in FMD no other data system
FMD,Rainwater killfish,217,Rainwater killfish,SpecieID,only found in FMD no other data system
FMD,Redband trout,23,Redband trout,SpecieID,only found in FMD no other data system
FMD,Redbelly tilapia;  Zill's tilapia,264,Redbelly tilapia;  Zill's tilapia,SpecieID,only found in FMD no other data system
FMD,Redear sunfish,157,Redear sunfish,SpecieID,only found in FMD no other data system
FMD,Redside shiner,63,Redside shiner,SpecieID,only found in FMD no other data system
FMD,Redside shiner,285,Redside shiner,SpecieID,only found in FMD no other data system
FMD,Reptiles,127,Reptiles,SpecieID,only found in FMD no other data system
FMD,Reticulate sculpin,102,Reticulate sculpin,SpecieID,only found in FMD no other data system
FMD,Riffle sculpin,270,Riffle sculpin,SpecieID,only found in FMD no other data system
FMD,River carpsucker,176,River carpsucker,SpecieID,only found in FMD no other data system
FMD,Rock bass,260,Rock bass,SpecieID,only found in FMD no other data system
FMD,Rogue smallscale sucker,179,Rogue smallscale sucker,SpecieID,only found in FMD no other data system
FMD,Round whitefish,251,Round whitefish,SpecieID,only found in FMD no other data system
FMD,Russian River tule perch,168,Russian River tule perch,SpecieID,only found in FMD no other data system
FMD,Sacramento blackfish,171,Sacramento blackfish,SpecieID,only found in FMD no other data system
FMD,Sacramento perch,261,Sacramento perch,SpecieID,only found in FMD no other data system
FMD,Sacramento pikeminnow,90,Sacramento pikeminnow,SpecieID,only found in FMD no other data system
FMD,Sacramento sucker,88,Sacramento sucker,SpecieID,only found in FMD no other data system
FMD,Sacramento-San Joaquin tule perch,170,Sacramento-San Joaquin tule perch,SpecieID,only found in FMD no other data system
FMD,Saddleback gunnel,232,Saddleback gunnel,SpecieID,only found in FMD no other data system
FMD,Sailfin molly,235,Sailfin molly,SpecieID,only found in FMD no other data system
FMD,Salmonids,124,Salmonids,SpecieID,only found in FMD no other data system
FMD,Sand roller,64,Sand roller,SpecieID,only found in FMD no other data system
FMD,Sand shiner,193,Sand shiner,SpecieID,only found in FMD no other data system
FMD,Sauger,228,Sauger,SpecieID,only found in FMD no other data system
FMD,Sculpins,46,Sculpins,SpecieID,only found in FMD no other data system
FMD,Sharpnose sculpin,265,Sharpnose sculpin,SpecieID,only found in FMD no other data system
FMD,Sheldon tui chub,143,Sheldon tui chub,SpecieID,only found in FMD no other data system
FMD,Shiner perch,165,Shiner perch,SpecieID,only found in FMD no other data system
FMD,Shortfin molly,236,Shortfin molly,SpecieID,only found in FMD no other data system
FMD,Shorthead redhorse,182,Shorthead redhorse,SpecieID,only found in FMD no other data system
FMD,Shorthead sculpin,33,Shorthead sculpin,SpecieID,only found in FMD no other data system
FMD,Shortnose gar,34,Shortnose gar,SpecieID,only found in FMD no other data system
FMD,Shortnose sucker,135,Shortnose sucker,SpecieID,only found in FMD no other data system
FMD,Shoshone sculpin,269,Shoshone sculpin,SpecieID,only found in FMD no other data system
FMD,Shovelnose sturgeon,174,Shovelnose sturgeon,SpecieID,only found in FMD no other data system
FMD,Sicklefin chub,35,Sicklefin chub,SpecieID,only found in FMD no other data system
FMD,Siuslaw pikeminnow,197,Siuslaw pikeminnow,SpecieID,only found in FMD no other data system
FMD,Slender sculpin,140,Slender sculpin,SpecieID,only found in FMD no other data system
FMD,Slimy sculpin,87,Slimy sculpin,SpecieID,only found in FMD no other data system
FMD,Smallmouth buffalo,180,Smallmouth buffalo,SpecieID,only found in FMD no other data system
FMD,Snake River fine-spotted cutthroat trout,19,Snake River fine-spotted cutthroat trout,SpecieID,only found in FMD no other data system
FMD,Southern platyfish;  Platy,240,Southern platyfish;  Platy,SpecieID,only found in FMD no other data system
FMD,Speckled dace,65,Speckled dace,SpecieID,only found in FMD no other data system
FMD,Speckled dace,284,Speckled dace,SpecieID,only found in FMD no other data system
FMD,Splittail (Sacramento splittail),164,Splittail (Sacramento splittail),SpecieID,only found in FMD no other data system
FMD,Sponges,1012,Sponges,SpecieID,only found in FMD no other data system
FMD,Spoonhead sculpin,36,Spoonhead sculpin,SpecieID,only found in FMD no other data system
FMD,Spottail shiner,192,Spottail shiner,SpecieID,only found in FMD no other data system
FMD,Starry flounder,233,Starry flounder,SpecieID,only found in FMD no other data system
FMD,Stonecat,222,Stonecat,SpecieID,only found in FMD no other data system
FMD,Striped bass,80,Striped bass,SpecieID,only found in FMD no other data system
FMD,Sturgeon chub,37,Sturgeon chub,SpecieID,only found in FMD no other data system
FMD,Summer Basin tui chub,147,Summer Basin tui chub,SpecieID,only found in FMD no other data system
FMD,Surf smelt,225,Surf smelt,SpecieID,only found in FMD no other data system
FMD,Tadpole madtom,223,Tadpole madtom,SpecieID,only found in FMD no other data system
FMD,Tahoe sucker,133,Tahoe sucker,SpecieID,only found in FMD no other data system
FMD,Tench,68,Tench,SpecieID,only found in FMD no other data system
FMD,Threespine stickleback,76,Threespine stickleback,SpecieID,only found in FMD no other data system
FMD,Threespine stickleback,286,Threespine stickleback,SpecieID,only found in FMD no other data system
FMD,Threespine stickleback,287,Threespine stickleback,SpecieID,only found in FMD no other data system
FMD,Tidewater goby,160,Tidewater goby,SpecieID,only found in FMD no other data system
FMD,Tiger muskellunge,85,Tiger muskellunge,SpecieID,only found in FMD no other data system
FMD,Tiger salamander,274,Tiger salamander,SpecieID,only found in FMD no other data system
FMD,Topsmelt,163,Topsmelt,SpecieID,only found in FMD no other data system
FMD,Torrent sculpin,86,Torrent sculpin,SpecieID,only found in FMD no other data system
FMD,Trout-perch,229,Trout-perch,SpecieID,only found in FMD no other data system
FMD,Tui chub,259,Tui chub,SpecieID,only found in FMD no other data system
FMD,Tule perch,167,Tule perch,SpecieID,only found in FMD no other data system
FMD,Umatilla dace,206,Umatilla dace,SpecieID,only found in FMD no other data system
FMD,Umpqua chub,152,Umpqua chub,SpecieID,only found in FMD no other data system
FMD,Umpqua dace,153,Umpqua dace,SpecieID,only found in FMD no other data system
FMD,Umpqua pikeminnow,198,Umpqua pikeminnow,SpecieID,only found in FMD no other data system
FMD,Unidentified trout,112,Unidentified trout,SpecieID,only found in FMD no other data system
FMD,Utah chub,184,Utah chub,SpecieID,only found in FMD no other data system
FMD,Utah sucker,177,Utah sucker,SpecieID,only found in FMD no other data system
FMD,Vancouver lamprey,117,Vancouver lamprey,SpecieID,only found in FMD no other data system
FMD,Variable platyfish,242,Variable platyfish,SpecieID,only found in FMD no other data system
FMD,Vegetation:  riparian,81,Vegetation:  riparian,SpecieID,only found in FMD no other data system
FMD,Vegetation:  unspecified,83,Vegetation:  unspecified,SpecieID,only found in FMD no other data system
FMD,Vegetation:  upland,82,Vegetation:  upland,SpecieID,only found in FMD no other data system
FMD,Warmouth,101,Warmouth,SpecieID,only found in FMD no other data system
FMD,Warner sucker,134,Warner sucker,SpecieID,only found in FMD no other data system
FMD,Western mosquitofish,100,Western mosquitofish,SpecieID,only found in FMD no other data system
FMD,Western river lamprey,114,Western river lamprey,SpecieID,only found in FMD no other data system
FMD,Western silvery minnow,186,Western silvery minnow,SpecieID,only found in FMD no other data system
FMD,Western toad,276,Western toad,SpecieID,only found in FMD no other data system
FMD,Westslope cutthroat trout,21,Westslope cutthroat trout,SpecieID,only found in FMD no other data system
FMD,White bass,224,White bass,SpecieID,only found in FMD no other data system
FMD,White catfish,156,White catfish,SpecieID,only found in FMD no other data system
FMD,White crappie,52,White crappie,SpecieID,only found in FMD no other data system
FMD,White sucker,178,White sucker,SpecieID,only found in FMD no other data system
FMD,Wildlife,97,Wildlife,SpecieID,only found in FMD no other data system
FMD,Wood frog,281,Wood frog,SpecieID,only found in FMD no other data system
FMD,Wood River Sculpin,173,Wood River Sculpin,SpecieID,only found in FMD no other data system
FMD,Yellow bullhead,73,Yellow bullhead,SpecieID,only found in FMD no other data system
FMD,Yellow perch,62,Yellow perch,SpecieID,only found in FMD no other data system
FMD,Yellowstone cutthroat trout,22,Yellowstone cutthroat trout,SpecieID,only found in FMD no other data system
