source,Code,Name,Definition,Status,Start Year,End Year,Tag Code Mask,Manufacturer
CaptureMethod.csv,BPRCOL,Bypass Facility Raceway Collection,,,,,,
CaptureMethod.csv,BPSUB,Bypass Sub-Sample,,,,,,
CaptureMethod.csv,BSEINE,Beach Seine,,,,,,
CaptureMethod.csv,BTRAP,Box Trap,,,,,,
CaptureMethod.csv,CMTRAP,Cray-Meeken Trap,,,,,,
CaptureMethod.csv,CREEL,Sport Fishery,,,,,,
CaptureMethod.csv,DIPNET,Dip Net,,,,,,
CaptureMethod.csv,DIPTRP,Dipper Trap,,,,,,
CaptureMethod.csv,DIVSYS,Diversion System,,,,,,
CaptureMethod.csv,FYKNET,Fyke Net,,,,,,
CaptureMethod.csv,GILNET,Gillnet Fishery or Research,,,,,,
CaptureMethod.csv,GWAIRL,Gatewell Airlift,,,,,,
CaptureMethod.csv,GWDIP,Gatewell Dip Net,,,,,,
CaptureMethod.csv,GWFYKE,Gatewell Fyke Net,,,,,,
CaptureMethod.csv,HATCH,Hatchery Returns,,,,,,
CaptureMethod.csv,HATRAK,Hatchery Rack,,,,,,
CaptureMethod.csv,HOOK,Hook and Line,,,,,,
CaptureMethod.csv,LADDER,Adult Passage Ladder,,,,,,
CaptureMethod.csv,LNGLIN,Longline,,,,,,
CaptureMethod.csv,MTRAP,Minnow Trap,,,,,,
CaptureMethod.csv,NONE,Not Applicable,,,,,,
CaptureMethod.csv,PAFFC,Pump Assisted Floating Fish Collector,,,,,,
CaptureMethod.csv,POUND,Pound Net,,,,,,
CaptureMethod.csv,PRED,Predation Mark Recovery,,,,,,
CaptureMethod.csv,PSEINE,Purse Seine,,,,,,
CaptureMethod.csv,SCOTRP,Scoop Trap,,,,,,
CaptureMethod.csv,SCREWT,Screw Trap,,,,,,
CaptureMethod.csv,SETNET,Set Net,,,,,,
CaptureMethod.csv,SHOCK,Electro-Shock,,,,,,
CaptureMethod.csv,SURVEY,Spawning Survey,,,,,,
CaptureMethod.csv,TNGLNT,Tangle net fishery or research,,,,,,
CaptureMethod.csv,TRAWL,Trawl Net,,,,,,
CaptureMethod.csv,TROLL,Ocean Troll Fishery,,,,,,
CaptureMethod.csv,WTRAP,Weir Trap,,,,,,
ConditionalComment.csv,>2,Descaled Greater than 20%,Fish has lost more than 20% of its scales on either side.,,,,,
ConditionalComment.csv,<2,Descaled Between 11 and 20%,Fish has lost between 11% and 20% of its scales on either side.,,,,,
ConditionalComment.csv,0,Possible 0-Aged Chinook,Fish is possibly a subyearling or zero-age Chinook.,,,,,
ConditionalComment.csv,1>,Descaled Greater than 10 Percent,Fish has lost greater than 10% of its scales on either side.,,,,,
ConditionalComment.csv,1<,Descaled Less than 10 Percent,"Fish has lost less than 10% of its scales on either side, but generally more than 3%.",,,,,
ConditionalComment.csv,1P,Descaled - Patchy,Fish has lost scales in patches.,,,,,
ConditionalComment.csv,1S,Descaled - Scattered,Fish has lost scales in areas scattered across the body.,,,,,
ConditionalComment.csv,AD,Adipose Fin Clip,Adipose fin clip present or applied during the current PIT tag event.,,,,,
ConditionalComment.csv,AF,Adipose Fin Damage,Fish has damage to the adipose fin.,,,,,
ConditionalComment.csv,AI,Adipose Intact (not clipped),Fish has an intact adipose fin; fin has not been removed or clipped.,,,,,
ConditionalComment.csv,AL,Adult Lamprey,Fish is a lamprey that has reached sexual maturity.,,,,,
ConditionalComment.csv,AM,Ammocoete Lamprey,"Fish is a juvenile lamprey in the larval stage, which is characterized by the presence of an oral hood and the lack of a sucking disk, teeth and developed eyes.",,,,,
ConditionalComment.csv,AN,Anal Fin Damage,Fish has damage to the anal fin.,,,,,
ConditionalComment.csv,AT,Tagged as Adult,Fish was first marked with a PIT tag as an adult fish during the current PIT tag event.,,,,,
ConditionalComment.csv,B,Bleeding after Tagged,Fish was observed to be bleeding subsequent to being marked with a PIT tag.,,,,,
ConditionalComment.csv,BL,Bloated,Fish has a bloated appearance.,,,,,
ConditionalComment.csv,BR,Brood Stock,Fish was retained to be used at a hatchery to produce eggs and young.,,,,,
ConditionalComment.csv,BS,Body Scars,Fish has scars on its body.,,,,,
ConditionalComment.csv,BT,Bare Tag Recovered after Release,Bare tag was recovered (e.g. from raceway or separator at juvenile bypass facility) after tagged fish released.,,,,,
ConditionalComment.csv,BW,Blank Wire Tag,Blank coded wire tag present or applied during the current PIT tag event.,,,,,
ConditionalComment.csv,CA,Caudal Fin Damage,Fish has damage to the caudal fin.,,,,,
ConditionalComment.csv,CL,Lower Caudal Lobe Clip,Lower caudal fin clip present or applied during the current PIT tag event.,,,,,
ConditionalComment.csv,CP,Coded Wire Tag (Peduncle),A coded wire tag in the caudal peduncle either present or applied during the current PIT tag event.,,,,,
ConditionalComment.csv,CU,Upper Caudal Lobe Clip,Upper caudal fin clip present or applied during the current PIT tag event.,,,,,
ConditionalComment.csv,CW,Coded Wire Tag,Coded wire tag present or applied during the current PIT tag event.,,,,,
ConditionalComment.csv,CY,Cyst,Fish has a cyst.,,,,,
ConditionalComment.csv,D,Dropped,Fish was dropped during PIT-tagging. Fish or tag may be damaged.,,,,,
ConditionalComment.csv,DB,Double PIT-tagged,Fish has been implanted with two PIT tags.,,,,,
ConditionalComment.csv,DF,Dorsal Fin Damage,Fish has damage to the dorsal fin.,,,,,
ConditionalComment.csv,DI,Deep Insertion,PIT tag was implanted more deeply than recommended.,,,,,
ConditionalComment.csv,DK,Dark Body Color,Fish either has dark patches or is entirely darker than expected.,,,,,
ConditionalComment.csv,DO,Dis-orbited Eye,Fish has an eyeball that is no longer contained within the orbit.,,,,,
ConditionalComment.csv,DT,Duplicate Tag,"Tag code previously used, needs to be verified as correct and have previous disowned. Often used to explain reason for dotting out a record.",,,,,
ConditionalComment.csv,EB,Electro-Shocker Burn,Fish shows evidence of a burn from being electro-shocked.,,,,,
ConditionalComment.csv,EF,Fin Erosion,"Fish shows some distinegration of the fins through bacterial infections in nature, aquaria or aquaculture, aggravated by crowding and nutritional problems in aquaculture tanks.",,,,,
ConditionalComment.csv,EJ,Elastomer Jet / Photonic Fin Mark,"Fish is marked by a fluorescent plastic tag, visible externally although implanted into clear tissues with a small needle. The tag is liquid but becomes a pliable solid after injection. Often used to identify groups of fish.",,,,,
ConditionalComment.csv,EL,Damaged Eye - Left - after Tagging,Fish has a damaged left eye observed after it was marked with a PIT tag.,,,,,
ConditionalComment.csv,EM,Excessive Mucous,Fish has an increased amount of mucous present on its skin.,,,,,
ConditionalComment.csv,ER,Damaged Eye - Right - after Tagging,Fish has a damaged right eye observed after it was marked with a PIT tag.,,,,,
ConditionalComment.csv,FE,Female,Fish has been sexed as a female. Primarily used when tagging adults.,,,,,
ConditionalComment.csv,FU,Fungus,Fish has some amount of fungus present on its body.,,,,,
ConditionalComment.csv,FX,Fish Examination,Fish was out of water for an unusually long time during examination.,,,,,
ConditionalComment.csv,GB,Gas Bubble Trauma,"Fish exhibits signs of gas bubble disease caused by supersaturated gases in water entering the body fluids causing bubbles. Often seen in gills, eyes, skin and yolk sacs where membranes are the most gas permeable.",,,,,
ConditionalComment.csv,GM,Grit Mark,Grit mark present or applied during the current PIT tag event.,,,,,
ConditionalComment.csv,GS,Gill Sample,A tissue sample was taken from the fish's gill.,,,,,
ConditionalComment.csv,HE,Hemmorhage,Hemmorhaging was noted somewhere on the body.,,,,,
ConditionalComment.csv,I,Body Injury - Prior to Tagging,"Fish has an injury to the body, observed before it was marked with a PIT tag.",,,,,
ConditionalComment.csv,IM,Immature,Fish is sexually immature.,,,,,
ConditionalComment.csv,JA,Jack,Fish has become sexually mature after one year in salt water.,,,,,
ConditionalComment.csv,JT,Jaw Tagged,Jaw tag present or applied during current PIT tag event.,,,,,
ConditionalComment.csv,JW,Jaw Damage,Fish has damage to its jaw.,,,,,
ConditionalComment.csv,KD,Possible BKD,"Salmonid fish exhibits symptoms consistent with bacterial kidney disease, a slowly progressive systemic infection caused by bacteria.",,,,,
ConditionalComment.csv,KL,Kelt,A spawned out anadromous steelhead trout.,,,,,
ConditionalComment.csv,L,Fish Lost/Rejected Tag before Release,"Tag was shed or rejected from fish after tagging but before it was released (for example, tag was found in the recovery tank after fish were relesed post-tagging). Often used a reason for dotting out a record.",,,,,
ConditionalComment.csv,LA,Lacerations,Fish has cuts on its body.,,,,,
ConditionalComment.csv,LF,Large Fish Flume from Separator,Fish was collected from the flume exiting the large fish section of a separator that sorts fish by size.,,,,,
ConditionalComment.csv,LP,Left Pectoral Fin Ray Sample,A tissue sample was taken from the left pectoral fin ray.,,,,,
ConditionalComment.csv,LT,Light Body Color,Fish has light-colored patches or is entirely lighter in color than expected.,,,,,
ConditionalComment.csv,LV,Left Ventral Fin Clip,Left ventral fin clip present or applied during current PIT tag event.,,,,,
ConditionalComment.csv,M,Mortality,A previously PIT tagged fish has been recovered post-mortem.,,,,,
ConditionalComment.csv,MA,Male,Fish has been sexed as a male.  Primarily used when tagging adults.,,,,,
ConditionalComment.csv,MB,Bleeding at Tagging/Died Pre-Release,"Fish was bleeding when it was tagged and died after tagging, but before release.",,,,,
ConditionalComment.csv,MJ,Minijack,Fish has become sexually mature after no winters in saltwater.,,,,,
ConditionalComment.csv,MK,Removed from Release Group (Killed),Fish was intentionally removed from the release group population and killed prior to release.,,,,,
ConditionalComment.csv,ML,Left Maxillary Clip,Left maxillary clip present or applied during current PIT tag event.,,,,,
ConditionalComment.csv,MP,Macrophthalmia Lamprey,Lamprey in the juvenile phase between ammocoete and adult. Sucker disk and eyes present.,,,,,
ConditionalComment.csv,MR,Right Maxillary Clip,Right maxillary clip present or applied during current PIT tag event.,,,,,
ConditionalComment.csv,MS,Sample Mort (Intentional Sacrifice),Fish was killed as part of a sample.,,,,,
ConditionalComment.csv,MT,Mature,Fish is sexually mature.,,,,,
ConditionalComment.csv,NF,Non-Functional Tag also in Fish,Fish has a non-functional PIT tag implanted along with a functional tag.,,,,,
ConditionalComment.csv,NM,No Mucous,Fish has no mucous present on its skin.,,,,,
ConditionalComment.csv,OP,Opercule Damage,Fish has damage to the opercule.,,,,,
ConditionalComment.csv,PA,Parasite,Fish has a visible parasite.,,,,,
ConditionalComment.csv,PB,Previously Branded,Fish was branded before the current handling event.,,,,,
ConditionalComment.csv,PC,Poor Fin Clip,Fish has an incomplete or poorly completed fin clip; the fin that is poorly clipped will be specified with another flag code (e.g. LV = Left Ventral Fin Clip).,,,,,
ConditionalComment.csv,PD,Peterson Disc,Fish has Peterson disc tag present or applied during current PIT tag event.,,,,,
ConditionalComment.csv,PO,Passive Observation,"Passive recapture. A previously PIT-tagged fish is opportunistically detected, but not handled, subsequent to the mark event.",,,,,
ConditionalComment.csv,PR,Precocious,Fish has matured quickly or faster than other fish of its age-class. Often used for matured male parr or smolts.,,,,,
ConditionalComment.csv,PT,Pectoral Fin Damage,Fish has damage to the pectoral fin.,,,,,
ConditionalComment.csv,PV,Pelvic Fin Damage,Fish has damage to the pelvic fin.,,,,,
ConditionalComment.csv,Q1,Complete and Legible Freeze Brand,Complete and Legible Freeze Brand,,,,,
ConditionalComment.csv,Q2,Brand is Legible but Incomplete,Freeze brand is legible but incomplete,,,,,
ConditionalComment.csv,Q3,Brand is not Legible,Freeze brand is not legible,,,,,
ConditionalComment.csv,Q4,Brand Rotation or Position Wrong,Freeze brand rotation or position wrong,,,,,
ConditionalComment.csv,Q5,No Brand,No freeze brand is present,,,,,
ConditionalComment.csv,Q6,Brand Caused Light to Excessive Burn,Freeze brand caused light to excessive burn,,,,,
ConditionalComment.csv,RE,Recapture,"A previously PIT-tagged fish is recaptured, handled, and re-released subsequent to the mark event.",,,,,
ConditionalComment.csv,RF,Returning Fish,Fish has returned from the ocean and is migrating upstream at the time of the event.,,,,,
ConditionalComment.csv,RP,Right Pectoral Fin Ray Sample,Tissue sample taken from the right pectoral fin ray.,,,,,
ConditionalComment.csv,RT,Radio Tagged,Radio tag present or applied during the current PIT tag event.,,,,,
ConditionalComment.csv,RV,Right Ventral Fin Clip,Right ventral fin clip present or applied during current PIT tag event.,,,,,
ConditionalComment.csv,SC,Scoliosis,Fish has scoliosis.,,,,,
ConditionalComment.csv,SF,Small Fish Flume from Separator,Fish was collected from the flume exiting the small fish section of a separator that sorts fish by size.,,,,,
ConditionalComment.csv,SI,Sonic (Acoustic) Tag Implant,Acoustic tag present or applied during the current PIT tag event.,,,,,
ConditionalComment.csv,SM,Subsequent Mort,"Fish died as a result of some activity other than tagging (e.g., gill clip, scale collection, etc.).",,,,,
ConditionalComment.csv,SP,Spaghetti Tag,Spaghetti tag present or applied during the current PIT tag event.,,,,,
ConditionalComment.csv,ST,Streamer Tag,Streamer tag present or applied duirng the current PIT tag event.,,,,,
ConditionalComment.csv,SU,Surgery,Surgery was performed on the fish.,,,,,
ConditionalComment.csv,SV,Silvery Body Color,Fish has silvery body color.,,,,,
ConditionalComment.csv,TB,Anchor (T-bar) Tag,T-bar or other anchor tag present or applied during the current PIT tag event.,,,,,
ConditionalComment.csv,TM,Tagged In Muscle,PIT tag was inadvertently implanted into the muscle instead of the abdominal cavity.,,,,,
ConditionalComment.csv,UL,Ulcer,The fish has an open eruption or sore on its body.,,,,,
ConditionalComment.csv,VI,Visual Implant / Eye Adipose,"Visual eye implant (with text, not elastomer) present or applied during the current PIT tag event.",,,,,
ConditionalComment.csv,WD,Possible Whirling Disease,Fish exhibits symptoms of whirling disease.,,,,,
ConditionalComment.csv,X,Duplicate Tag for Pre-Release Mort,Archaic. Was used to indicate the original fish tagged with this code died before release and the tag was reused in another fish.,,,,,
ConditionalComment.csv,Y,Possible Age One (Yearling),"Fish appears to be a yearling, but it is not certain.",,,,,
Hatchery.csv,,No Hatchery Specified,,,,,,
Hatchery.csv,ABEH,Abernathy SCTC,,,,,,
Hatchery.csv,AHSH,Astoria High School Hatchery,,,,,,
Hatchery.csv,BEAH,Beaver Creek Hatchery,,,,,,
Hatchery.csv,BIGC,Big Creek Hatchery (ODFW),,,,,,
Hatchery.csv,BONH,Bonneville Hatchery,,,,,,
Hatchery.csv,BURL,"Burley Hatchery, Puget Sound",,,,,,
Hatchery.csv,CARS,Carson NFH,,,,,,
Hatchery.csv,CASC,Cascade Hatchery,,,,,,
Hatchery.csv,CASS,Cassimer Bar Hatchery,,,,,,
Hatchery.csv,CFRF,Chelan Falls Rearing Facility,,,,,,
Hatchery.csv,CHEL,Chelan PUD Hatchery,,,,,,
Hatchery.csv,CHIP,Chiwawa Rearing Pond,,,,,,
Hatchery.csv,CLAH,Clackamas Hatchery,,,,,,
Hatchery.csv,CLEE,Cle Elum Hatchery,,,,,,
Hatchery.csv,CLWH,Clearwater Hatchery,,,,,,
Hatchery.csv,COWS,Cowlitz Salmon Hatchery (now Salkum H.),,,,,,
Hatchery.csv,COWT,Cowlitz Trout Hatchery (now Blue Creek H.),,,,,,
Hatchery.csv,CROP,Crooked River Rearing Pond,,,,,,
Hatchery.csv,DRYP,Dryden Acclimation Pond,,,,,,
Hatchery.csv,DWOR,Dworshak NFH,,,,,,
Hatchery.csv,EAGH,Eagle Creek NFH,,,,,,
Hatchery.csv,EAGL,Eagle Hatchery,,,,,,
Hatchery.csv,EBNK,East Bank Hatchery Facility,,,,,,
Hatchery.csv,ELRH,Elochoman River (Washington) Hatchery,,,,,,
Hatchery.csv,ENTH,Entiat NFH,,,,,,
Hatchery.csv,FPGL,Fish Performance and Genetics Laboratory,,,,,,
Hatchery.csv,GNAT,Gnat Creek Hatchery,,,,,,
Hatchery.csv,GRAY,Grays River Hatchery,,,,,,
Hatchery.csv,HAGE,Hagerman NFH,,,,,,
Hatchery.csv,IRRI,Irrigon Hatchery,,,,,,
Hatchery.csv,ISQH,Issaquah Hatchery,,,,,,
Hatchery.csv,KALA,"Kalama Falls Hatchery, WDFW",,,,,,
Hatchery.csv,KLAS,Klaskanine Hatchery,,,,,,
Hatchery.csv,KLIH,Klickitat Hatchery,,,,,,
Hatchery.csv,KOOS,Kooskia NFH,,,,,,
Hatchery.csv,KOTH,Kootenay Trout Hatchery (British Columbia),,,,,,
Hatchery.csv,LEAB,Leaburg Hatchery,,,,,,
Hatchery.csv,LEAV,Leavenworth NFH,,,,,,
Hatchery.csv,LEWH,Lewis River Hatchery,,,,,,
Hatchery.csv,LFAF,Little Falls Acclimation Facility,,,,,,
Hatchery.csv,LOOH,Lookingglass Hatchery,,,,,,
Hatchery.csv,LOWK,Lower Kalama Hatchery,,,,,,
Hatchery.csv,LWSH,Little White Salmon NFH,,,,,,
Hatchery.csv,LYFE,Lyons Ferry Hatchery,,,,,,
Hatchery.csv,MARI,Marion Forks Hatchery,,,,,,
Hatchery.csv,MAVA,Magic Valley Hatchery,,,,,,
Hatchery.csv,MCCA,McCall Hatchery,,,,,,
Hatchery.csv,MCKE,McKenzie Hatchery,,,,,,
Hatchery.csv,MDSH,Marion Drain Sturgeon Hatchery,,,,,,
Hatchery.csv,MERH,Merwin Hatchery,,,,,,
Hatchery.csv,METH,Methow Hatchery,,,,,,
Hatchery.csv,MONT,Montlake Hatchery,,,,,,
Hatchery.csv,MRSH,Melvin R. Sampson Hatchery,,,,,,
Hatchery.csv,NCHH,Naches Hatchery,,,,,,
Hatchery.csv,NISP,Niagara Springs Hatchery,,,,,,
Hatchery.csv,NPTH,Nez Perce Tribal Hatchery,,,,,,
Hatchery.csv,OASP,Oak Springs Hatchery,,,,,,
Hatchery.csv,OHRC,Oregon Hatchery Research Center,,,,,,
Hatchery.csv,ONAF,Okanagan Nation Alliance k? cp’?lk’ stim’ Hatchery,,,,,,
Hatchery.csv,OXBH,"Oxbow Hatchery, Cascades Locks, OR (ODFW)",,,,,,
Hatchery.csv,OXBO,"Oxbow Hatchery, Hells Canyon (IDFG)",,,,,,
Hatchery.csv,PAHH,Pahsimeroi Hatchery,,,,,,
