source,Code,Name,Definition,Status,Start Year,End Year,Tag Code Mask,Manufacturer
Hatchery.csv,PARK,Parkdale Hatchery,,,,,,
Hatchery.csv,POWP,Powell Rearing Pond,,,,,,
Hatchery.csv,PRDH,Priest Rapids Hatchery,,,,,,
Hatchery.csv,PROH,Prosser Hatchery,,,,,,
Hatchery.csv,RAPH,Rapid River Hatchery,,,,,,
Hatchery.csv,REDP,Red River Rearing Pond,,,,,,
Hatchery.csv,RINH,Ringold Hatchery,,,,,,
Hatchery.csv,ROAR,Roaring River Hatchery,,,,,,
Hatchery.csv,ROBU,Round Butte Hatchery,,,,,,
Hatchery.csv,RRHH,Rocky Reach Hatchery (Archaic - use TURO),,,,,,
Hatchery.csv,SAND,Sandy Hatchery,,,,,,
Hatchery.csv,SAWT,Sawtooth Hatchery,,,,,,
Hatchery.csv,SCFH,Sherman Creek State Fish Hatchery,,,,,,
Hatchery.csv,SERH,"Sea Resources Hatchery (Chinook River, WA)",,,,,,
Hatchery.csv,SIMP,Similkameen Pond/Hatchery,,,,,,
Hatchery.csv,SKAM,Skamania Hatchery,,,,,,
Hatchery.csv,SOSA,South Santiam Hatchery,,,,,,
Hatchery.csv,SPEE,Speelyai Hatchery,,,,,,
Hatchery.csv,SPRC,Spring Creek NFH,,,,,,
Hatchery.csv,SPRF,Springfield Fish Hatchery,,,,,,
Hatchery.csv,STFH,Spokane Tribal Hatchery,,,,,,
Hatchery.csv,SWSP,Sweetwater Springs Hatchery,,,,,,
Hatchery.csv,TOUT,"North Toutle Hatchery, WDFW",,,,,,
Hatchery.csv,TRAS,Trask Hatchery,,,,,,
Hatchery.csv,TUCH,Tucannon Hatchery,,,,,,
Hatchery.csv,TURO,Turtle Rock Hatchery,,,,,,
Hatchery.csv,UMAH,Umatilla Hatchery,,,,,,
Hatchery.csv,VANC,Vancouver Hatchery,,,,,,
Hatchery.csv,WAHA,"Washougal Hatchery, WDFW",,,,,,
Hatchery.csv,WALH,Wallowa Hatchery,,,,,,
Hatchery.csv,WELH,Wells Hatchery,,,,,,
Hatchery.csv,WHSH,Warrenton (OR) High School Hatchery,,,,,,
Hatchery.csv,WILH,Willamette Hatchery,,,,,,
Hatchery.csv,WILL,Willard NFH,,,,,,
Hatchery.csv,WINT,Winthrop NFH,,,,,,
Hatchery.csv,WSPH,Warm Springs NFH,,,,,,
Hatchery.csv,WZDF,Wizard Falls Hatchery,,,,,,
Hatchery.csv,YAKH,Yakima Hatchery,,,,,,
MarkMethod.csv,AUTO,Auto Tagger,,,,,,
MarkMethod.csv,GAST,Gastric Implantation,,,,,,
MarkMethod.csv,HAND,Hand-Held Syringe,,,,,,
MarkMethod.csv,NONE,None,,,,,,
MarkMethod.csv,SURG,Surgically Implanted,,,,,,
MrrProject.csv,AAB,Alan Byrne Projects,,Inactive,1993.0,2006,,
MrrProject.csv,ACG,Andrew Grassell Projects,,Inactive,2003.0,2006,,
MrrProject.csv,ACP,Asotin Creek Project,,Active,2010.0,Present,,
MrrProject.csv,AEK,Andre Kohler Projects,,Inactive,2010.0,2010,,
MrrProject.csv,AFB,Arnie Brimmer Projects,,Inactive,2000.0,2008,,
MrrProject.csv,AFE,Allen Evans Projects,,Active,2002.0,Present,,
MrrProject.csv,AFS,"IDFG Anadromous Fish Screening, Passage, and Habitat Program.",,Active,2017.0,Present,,
MrrProject.csv,AJG,Andrew Gingerich Douglas County PUD projects,,Active,2014.0,Present,,
MrrProject.csv,AJV,Alexis Vaivoda Projects,,Inactive,2005.0,2006,,
MrrProject.csv,ALS,Ann Setter Projects,,Inactive,1998.0,2004,,
MrrProject.csv,AMR,Michelle Rub Projects,,Active,2007.0,Present,,
MrrProject.csv,APD,Avian Predation Detections,,Active,2007.0,Present,,
MrrProject.csv,APR,Andy Reasoner Projects,,Inactive,2001.0,2002,,
MrrProject.csv,BAD,ODFW Bass Angling at Columbia River Dams,,Inactive,2011.0,2012,,
MrrProject.csv,BAR,Brad Ryan Projects,,Inactive,2000.0,2006,,
MrrProject.csv,BCJ,Brian Jonasson Projects,,Inactive,1992.0,2017,,
MrrProject.csv,BCS,Bear Valley Creek Chinook Salmon Abundance Monitoring,,Active,2013.0,Present,,
MrrProject.csv,BDA,Bill Arnsberg Projects,,Active,1992.0,Present,,
MrrProject.csv,BDB,Brian Benjamin Projects,,Inactive,2006.0,2007,,
MrrProject.csv,BDL,Brian Leth Projects,,Active,2006.0,Present,,
MrrProject.csv,BDM,Brian Michaels Projects,,Inactive,2006.0,2012,,
MrrProject.csv,BDW,Bruce Watson Projects,,Inactive,1997.0,2012,,
MrrProject.csv,BGK,Barry Keesee Projects,,Inactive,2008.0,2013,,
MrrProject.csv,BGT,Behr Turner Projects,,Inactive,2005.0,2008,,
MrrProject.csv,BHM,Bruce Monk Projects,,Inactive,2000.0,2002,,
MrrProject.csv,BIO,CTUIR Fish Habitat Enhancement Biological Effectiveness Monitoring,,Inactive,2016.0,2016,,
MrrProject.csv,BJB,Brett Bowersox Projects,,Active,2006.0,Present,,
MrrProject.csv,BMI,"Biomark, Inc. Projects",,Active,2016.0,Present,,
MrrProject.csv,BPK,Brian Kennedy Projects,,Inactive,2008.0,2018,,
MrrProject.csv,BPS,Tryon Creek Restoration Monitoring,,Inactive,2013.0,2019,,
MrrProject.csv,BRB,Brian Beckman Projects,,Inactive,1993.0,1993,,
MrrProject.csv,CAC,Tagging/Release of Salmonids in the GR Basin for Monitoring and Evaluating,,Active,2023.0,Present,,
MrrProject.csv,CAG,WDFW Columbia River Alternative Gear Study,,Inactive,2012.0,2017,,
MrrProject.csv,CAM,Columbia River ABOVE McNary Dam PNNL,,Active,2016.0,Present,,
MrrProject.csv,CAP,Chris Peery Projects,,Inactive,2002.0,2008,,
MrrProject.csv,CAR,Chris Reighn Projects,,Inactive,1997.0,1999,,
MrrProject.csv,CBB,Carrie Bretz Projects,,Active,2009.0,Present,,
MrrProject.csv,CBM,Columbia River BELOW McNary Dam PNNL,,Inactive,2016.0,2018,,
MrrProject.csv,CCC,Chris Caudill Projects,,Inactive,2009.0,2019,,
MrrProject.csv,CCP,Charlie Cochran Projects,,Active,2003.0,Present,,
MrrProject.csv,CCW,Catherine Willard Projects,,Inactive,2004.0,2005,,
MrrProject.csv,CDA,Coeur d'Alene Tribe Educational Releases,,Active,2020.0,Present,,
MrrProject.csv,CDR,Craig Rabe Projects,,Active,2006.0,Present,,
MrrProject.csv,CED,Washington Department of Fish and Wildlife Cedar Creek PIT projects,,Inactive,2018.0,2018,,
MrrProject.csv,CEJ,Chris Jordan Projects,,Inactive,2009.0,2011,,
MrrProject.csv,CFB,Cyndi Baker Projects,,Inactive,2002.0,2006,,
MrrProject.csv,CFM,Charles Morrill Projects,,Inactive,1993.0,2013,,
MrrProject.csv,CGN,"Columbia River Fisheries Program Office Instream, M & E Projects",,Active,2004.0,Present,,
MrrProject.csv,CGS,Charles Snow Projects,,Active,2004.0,Present,,
MrrProject.csv,CHE,Chehalis Tribal Fisheries,,Inactive,2014.0,2014,,
MrrProject.csv,CJP,CCT Chief Joseph Hatchery Science Program,,Active,2012.0,Present,,
MrrProject.csv,CLD,Curt Dotson Projects,,Inactive,2008.0,2017,,
MrrProject.csv,CM,Christine Mallette Projects,,Inactive,2003.0,2003,,
MrrProject.csv,CME,Chelan PUD Monitoring and Evaluation,,Active,2012.0,Present,,
MrrProject.csv,CMK,Cory Kamphaus Projects,,Active,2009.0,Present,,
MrrProject.csv,CMP,Chuck Peven Projects,,Inactive,2006.0,2011,,
MrrProject.csv,COH,Nez Perce Tribe Coho Project,,Active,2012.0,Present,,
MrrProject.csv,COW,Coweeman Research Projects,,Inactive,2018.0,2018,,
MrrProject.csv,CPN,Cathlamet Pound Net,,Active,2017.0,Present,,
MrrProject.csv,CRC,Craig Contor Projects,,Active,2003.0,Present,,
MrrProject.csv,CRE,Columbia River Estuary Study Taskforce Projects,,Inactive,2012.0,2012,,
MrrProject.csv,CRF,WDFW Columbia River Fishery Recoveries,,Active,2012.0,Present,,
MrrProject.csv,CRH,Colville Confederated Tribes Resident Hatchery,,Inactive,2013.0,2014,,
MrrProject.csv,CSM,Scott McCutcheon Projects,,Inactive,1991.0,2016,,
MrrProject.csv,CSS,Comparative Survival Study,,Active,2011.0,Present,,
MrrProject.csv,CTF,Colville Tribes Resident Fish Research,,Active,2014.0,Present,,
MrrProject.csv,CWS,Colville Tribes White Sturgeon,,Active,2021.0,Present,,
MrrProject.csv,CWV,USACE Willamette Valley Research Projects,,Inactive,2011.0,2018,,
MrrProject.csv,DAB,Dean Brege Projects,,Inactive,2002.0,2004,,
MrrProject.csv,DAC,Dave Cannamela Projects,,Inactive,1990.0,1996,,
MrrProject.csv,DAN,Duane Neitzel Projects,,Inactive,1991.0,1991,,
MrrProject.csv,DAV,David Venditti Projects,,Inactive,2004.0,2016,,
MrrProject.csv,DAW,Dave Wills Projects,,Inactive,1998.0,2001,,
MrrProject.csv,DBJ,David Johnson Projects,,Inactive,1996.0,1997,,
MrrProject.csv,DBR,Deschutes Basin Reintroduction,,Active,2015.0,Present,,
MrrProject.csv,DDT,Doug Taki Projects,,Active,1993.0,Present,,
MrrProject.csv,DFM,Dayton Fish Management,,Active,2014.0,Present,,
MrrProject.csv,DJD,Dan Donima Projects,,Inactive,2006.0,2006,,
MrrProject.csv,DJG,Methow Basin Coho Reintroduction Program,,Active,2022.0,Present,,
MrrProject.csv,DJN,Doug Nemeth Projects,,Inactive,1995.0,1998,,
MrrProject.csv,DMH,David Hand Projects,,Inactive,2009.0,2009,,
MrrProject.csv,DMM,Tiffani Marsh Projects,,Active,1993.0,Present,,
MrrProject.csv,DPC,Doug Cramer Projects,,Inactive,1992.0,1992,,
MrrProject.csv,DPL,Douglas County PUD Pacific Lamprey Projects,,Inactive,2014.0,2014,,
MrrProject.csv,DPM,Dave Marvin Projects,,Inactive,1998.0,2011,,
MrrProject.csv,DRH,Doug Hatch Projects,,Active,2009.0,Present,,
MrrProject.csv,DSF,Derek Fryer Projects,,Inactive,2006.0,2010,,
MrrProject.csv,DTL,David Lind Projects,,Active,2003.0,Present,,
MrrProject.csv,DTV,Dimitri Vidergar Projects,,Inactive,2000.0,2003,,
MrrProject.csv,DWW,Kintama Projects,,Inactive,2006.0,2011,,
MrrProject.csv,EDL,Eric Lauver Projects,,Inactive,2009.0,2009,,
MrrProject.csv,EEH,Eric Hockersmith Projects,,Inactive,1997.0,2011,,
MrrProject.csv,EES,Eric Schulz Projects,,Inactive,2004.0,2004,,
MrrProject.csv,EFP,Sandy Downing Projects,,Inactive,2006.0,2009,,
MrrProject.csv,EIT,WDFW Yakima Ecological Interactions Team,,Active,2010.0,Present,,
MrrProject.csv,EJL,Eric Leitzinger Projects,,Inactive,1991.0,1994,,
MrrProject.csv,EMD,Earl Dawley Projects,,Inactive,1996.0,2000,,
MrrProject.csv,ENT,Integrated Status and Effectiveness Monitoring Programs in the Entiat River Watershed,,Inactive,2011.0,2012,,
MrrProject.csv,EVD,Erick Van Dyke Projects,,Inactive,2000.0,2011,,
MrrProject.csv,EWB,IDFG SMP/CSS Fish Trap PIT-Tagging,,Inactive,1987.0,2015,,
MrrProject.csv,FAG,Fred Goetz Projects,,Inactive,2000.0,2005,,
MrrProject.csv,FCM,Fish Creek Monitoring,,Active,2016.0,Present,,
MrrProject.csv,FPR,Salmon Passage and Reintroduction Upstream of Chief Joseph and Grand Coulee Dams,,Active,2019.0,Present,,
MrrProject.csv,FWE,USFWS Entiat River RM&E Projects,,Inactive,2011.0,2017,,
MrrProject.csv,FWY,USFWS - Yakima River Basin,,Active,2011.0,Present,,
MrrProject.csv,GAA,Gordon Axel Projects,,Active,2001.0,Present,,
MrrProject.csv,GAM,Geoff McMichael Projects,,Inactive,2000.0,2014,,
MrrProject.csv,GBZ,Gayle Zydlewski Projects,,Inactive,2001.0,2004,,
MrrProject.csv,GCS,Grant County PUD White Sturgeon Study,,Active,2012.0,Present,,
MrrProject.csv,GCV,Greg Volkhardt Projects,,Inactive,2006.0,2007,,
MrrProject.csv,GES,Gene Shippentower Projects,,Inactive,1999.0,2002,,
MrrProject.csv,GRM,Green River Juvenile Salmon Monitoring,,Active,2022.0,Present,,
MrrProject.csv,GRP,Gene Ploskey Projects,,Inactive,2006.0,2013,,
MrrProject.csv,GSH,Glen Holmberg Projects,,Inactive,1999.0,1999,,
MrrProject.csv,GSW,CRRL Acoustic and Radio Telemetry Projects,,Active,2014.0,Present,,
MrrProject.csv,HLB,Howard Burge Projects,,Inactive,1992.0,2013,,
MrrProject.csv,HRP,Hood River Production Program,,Active,2007.0,Present,,
MrrProject.csv,HRR,Hood River Research Project - ODFW,,Inactive,2019.0,2021,,
MrrProject.csv,HRW,Hood River Weirs,,Active,2011.0,Present,,
MrrProject.csv,I90,I-90 Snoqualmie Pass East Wildlife Monitoring Project,,Inactive,2016.0,2016,,
MrrProject.csv,IBP,Chinook Integrated Broodstock Research Project,,Active,2022.0,Present,,
MrrProject.csv,IGJ,Columbia River Research Lab Headwaters Tagging,,Active,2000.0,Present,,
MrrProject.csv,ILR,IDFG Lemhi River Basin Projects,,Active,2012.0,Present,,
MrrProject.csv,IMN,Nez Perce Tribe Imnaha Basin Project,,Active,2012.0,Present,,
MrrProject.csv,IMW,Intensively Monitored Watersheds,,Active,2008.0,Present,,
MrrProject.csv,IPC,Idaho Power Company Projects,,Active,2010.0,Present,,
MrrProject.csv,IPR,IDFG Pahsimeroi River Basin Projects,,Active,2022.0,Present,,
MrrProject.csv,JAH,Jay Hesse Projects,,Inactive,1996.0,1998,,
MrrProject.csv,JAR,Jesse Rivera Projects,,Active,2004.0,Present,,
MrrProject.csv,JAS,Jen Stone Projects,,Inactive,2002.0,2005,,
MrrProject.csv,JAY,Jeff Yanke Projects,,Inactive,2008.0,2017,,
MrrProject.csv,JCL,Jens Lovtang Projects,,Inactive,2009.0,2016,,
MrrProject.csv,JDB,Snake River Lab Projects,,Active,2013.0,Present,,
MrrProject.csv,JDC,John Cassinelli Projects,,Inactive,2009.0,2010,,
MrrProject.csv,JDF,James Fletcher Projects,,Inactive,2007.0,2009,,
MrrProject.csv,JDH,USBR Methow River Side-Channel Restoration Monitoring,,Inactive,2016.0,2018,,
MrrProject.csv,JDI,Eco Logical Research John Day River Basin ISEMP Projects,,Active,2013.0,Present,,
MrrProject.csv,JDZ,Joe Zydlewski Projects,,Inactive,2002.0,2004,,
MrrProject.csv,JEB,James Bartlett Projects,,Active,2009.0,Present,,
MrrProject.csv,JJL,Jeff Lutch (now DiLuccia) Projects,,Inactive,2001.0,2012,,
MrrProject.csv,JJP,Jay Pravecek Projects,,Inactive,1998.0,1999,,
MrrProject.csv,JKB,Jody Brostrom Projects,,Inactive,1994.0,2006,,
MrrProject.csv,JKF,Jeff Fryer Projects,,Active,2003.0,Present,,
MrrProject.csv,JLC,Jim Congleton Projects,,Inactive,1994.0,2003,,
MrrProject.csv,JLH,Lance Hebdon Projects,,Inactive,1999.0,2004,,
MrrProject.csv,JLV,Jason Vogel Projects,,Inactive,1998.0,2006,,
MrrProject.csv,JMC,Life cycle modeling projects,,Inactive,2013.0,2014,,
MrrProject.csv,JMF,Jon Flinders Projects,,Inactive,2010.0,2012,,
MrrProject.csv,JMH,Jon Hansen Projects,,Inactive,1997.0,2000,,
MrrProject.csv,JMO,Jill Olson Projects,,Inactive,1999.0,2014,,
MrrProject.csv,JMP,John Plumb Projects,,Inactive,2004.0,2004,,
MrrProject.csv,JMS,Jennifer Schoolcraft Projects,,Inactive,2006.0,2006,,
MrrProject.csv,JNL,Jerry Lockhart Projects,,Inactive,2000.0,2010,,
MrrProject.csv,JOC,Joseph Creek Adult Steelhead Escapement Monitoring,,Inactive,2016.0,2018,,
MrrProject.csv,JPA,Jeff Abrams Projects,,Inactive,2000.0,2002,,
MrrProject.csv,JPW,Jody Walters Projects,,Inactive,1998.0,2000,,
MrrProject.csv,JRH,Jim Harbeck Projects,,Active,2000.0,Present,,
MrrProject.csv,JSH,Willamette River Basin Active Tag Studies,,Active,2014.0,Present,,
MrrProject.csv,JSW,Jody White Projects,,Active,2009.0,Present,,
MrrProject.csv,JTH,Josh Hanson Projects,,Active,2009.0,Present,,
MrrProject.csv,JVT,Vince Tranquilli Projects,,Inactive,1996.0,2000,,
MrrProject.csv,KAA,Kim Apperson Projects,,Inactive,1993.0,2018,,
MrrProject.csv,KB,Kent Ball Projects,,Inactive,1991.0,1991,,
MrrProject.csv,KCM,Kent Mayer Projects,,Inactive,2005.0,2010,,
MrrProject.csv,KDM,USGS Methow River Projects,,Inactive,2004.0,2014,,
MrrProject.csv,KEP,Kurtis Plaster Projects,,Inactive,1996.0,2007,,
MrrProject.csv,KFT,Ken Tiffan Projects,,Inactive,1999.0,2010,,
MrrProject.csv,KGM,Keely Murdoch Projects,,Active,2003.0,Present,,
MrrProject.csv,KGO,Ken Ostrand and Abernathy Fish Tech Projects,,Inactive,2006.0,2016,,
MrrProject.csv,KMC,Ken Collis Projects,,Inactive,1996.0,1999,,
MrrProject.csv,KSP,Kalama Steelhead Projects,,Active,2014.0,Present,,
MrrProject.csv,LCS,Lowell Stuehrenburg Projects,,Inactive,1987.0,1989,,
MrrProject.csv,LEW,Lewis River Passage tagging program,,Active,2015.0,Present,,
MrrProject.csv,LGG,Lyle Gilbreath Projects,,Inactive,1999.0,2015,,
MrrProject.csv,LGR,Lower Granite SMP,,Active,2013.0,Present,,
MrrProject.csv,LLL,Nicole testing project on ptagiswebdev,,Inactive,2013.0,,,
MrrProject.csv,LOP,Lewiston Orchards Project,,Inactive,2012.0,2012,,
MrrProject.csv,LPD,Lytle Denny Projects,,Active,2009.0,Present,,
MrrProject.csv,LRB,Larry Basham Projects,,Inactive,1988.0,2005,,
MrrProject.csv,LRK,Lake Roosevelt Fisheries Evaluation Program Triploid Kokanee Monitoring,,Inactive,2016.0,2018,,
MrrProject.csv,LRM,Lochsa River Monitoring,,Active,2015.0,Present,,
MrrProject.csv,LWT,IDFG Lemhi River Weir Trap,,Inactive,2013.0,2014,,
MrrProject.csv,MAP,McCall Anadromous Projects,,Active,2018.0,Present,,
MrrProject.csv,MAW,Lower Columbia River Projects,,Inactive,2013.0,2015,,
MrrProject.csv,MBE,Brad Eppard Projects,,Inactive,1998.0,2004,,
MrrProject.csv,MBL,Mike Lambert Projects,,Inactive,2003.0,2009,,
MrrProject.csv,MCA,Michael Anderson Projects,,Inactive,2010.0,2011,,
MrrProject.csv,MCB,USFWS Mid Columbia FRO Bull Trout Projects,,Inactive,2014.0,2016,,
MrrProject.csv,MCC,Mike Clement Projects,,Inactive,2012.0,2012,,
MrrProject.csv,MCL,USFWS Mid Columbia FRO Lamprey Projects,,Inactive,2014.0,2014,,
MrrProject.csv,MCR,Mainstem Clearwater River Studies,,Active,2015.0,Present,,
MrrProject.csv,MFM,Mainstem Tribal Fishery Monitoring,,Active,2013.0,Present,,
MrrProject.csv,MGM,Matt Mesa Projects,,Inactive,2005.0,2005,,
MrrProject.csv,MH,Michael Hudson Projects,,Inactive,2004.0,2011,,
MrrProject.csv,MHE,Mount Hood Environmental Projects,,Active,2023.0,Present,,
MrrProject.csv,MHG,Michael Gessel Projects,,Inactive,1996.0,2007,,
MrrProject.csv,MJB,Klickitat Monitoring and Evaluation Project,,Active,2009.0,Present,,
MrrProject.csv,MJP,Mike Parsley Projects,,Inactive,2008.0,2008,,
MrrProject.csv,MLB,Mike Blenden Projects,,Inactive,1999.0,2010,,
MrrProject.csv,MLM,Mary Moser Projects,,Active,2012.0,Present,,
MrrProject.csv,MLS,Mark Schuck Projects,,Inactive,1996.0,2015,,
MrrProject.csv,MPC,Matthew Corsi Projects,,Inactive,2011.0,2015,,
MrrProject.csv,MPF,Mike Faler Projects,,Inactive,2001.0,2011,,
MrrProject.csv,MPP,Snake River Sockeye,,Active,2006.0,Present,,
MrrProject.csv,MRC,Matt Cooper Projects,,Active,2003.0,Present,,
MrrProject.csv,MSH,Megan Hill Projects,,Active,2008.0,Present,,
MrrProject.csv,MSR,Mainstem Snake River Tagging,,Inactive,2019.0,2019,,
MrrProject.csv,NAJ,Nicola Johnson Projects,,Inactive,2004.0,2005,,
MrrProject.csv,NBD,Mid Columbia Field Office Projects,,Active,2014.0,Present,,
MrrProject.csv,NDD,Nancy Davis Projects,,Inactive,2009.0,2009,,
MrrProject.csv,NPC,NPT Supplementation Eval.,,Active,2012.0,Present,,
MrrProject.csv,NPM,Idaho Natural Production Monitoring and Evaluation Project,,Active,2016.0,Present,,
MrrProject.csv,NRB,Nathan Brindza Projects,,Inactive,2002.0,2006,,
MrrProject.csv,NWP,Portland District COE Projects,,Inactive,2017.0,2016,,
